File,WaveData20070101_027.csv,
Date/Time,07-01-01/01:18,

Trace,A
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,B
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,C
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,D
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,E
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,F
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,G
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,H
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,I
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,J
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm

Wavelength(A),Level(A),Wavelength(B),Level(B),Wavelength(C),Level(C),Wavelength(D),Level(D),Wavelength(E),Level(E),Wavelength(F),Level(F),Wavelength(G),Level(G),Wavelength(H),Level(H),Wavelength(I),Level(I),Wavelength(J),Level(J)
1520.050000,-8.1570E-009,1520.050000,-8.1570E-009,1520.050000,-8.1570E-009,1520.050000,-8.1570E-009,1520.050000,-8.1570E-009,1520.050000,-8.1570E-009,1520.050000,-8.1570E-009,1520.050000,-8.1570E-009,1520.050000,-8.1570E-009,1520.050000,-8.1570E-009
1520.210000,-4.8020E-009,1520.210000,-4.8020E-009,1520.210000,-4.8020E-009,1520.210000,-4.8020E-009,1520.210000,-4.8020E-009,1520.210000,-4.8020E-009,1520.210000,-4.8020E-009,1520.210000,-4.8020E-009,1520.210000,-4.8020E-009,1520.210000,-4.8020E-009
1520.370000,1.4540E-008,1520.370000,1.4540E-008,1520.370000,1.4540E-008,1520.370000,1.4540E-008,1520.370000,1.4540E-008,1520.370000,1.4540E-008,1520.370000,1.4540E-008,1520.370000,1.4540E-008,1520.370000,1.4540E-008,1520.370000,1.4540E-008
1520.530000,-1.8650E-008,1520.530000,-1.8650E-008,1520.530000,-1.8650E-008,1520.530000,-1.8650E-008,1520.530000,-1.8650E-008,1520.530000,-1.8650E-008,1520.530000,-1.8650E-008,1520.530000,-1.8650E-008,1520.530000,-1.8650E-008,1520.530000,-1.8650E-008
1520.690000,2.4610E-009,1520.690000,2.4610E-009,1520.690000,2.4610E-009,1520.690000,2.4610E-009,1520.690000,2.4610E-009,1520.690000,2.4610E-009,1520.690000,2.4610E-009,1520.690000,2.4610E-009,1520.690000,2.4610E-009,1520.690000,2.4610E-009
1520.850000,-1.6940E-008,1520.850000,-1.6940E-008,1520.850000,-1.6940E-008,1520.850000,-1.6940E-008,1520.850000,-1.6940E-008,1520.850000,-1.6940E-008,1520.850000,-1.6940E-008,1520.850000,-1.6940E-008,1520.850000,-1.6940E-008,1520.850000,-1.6940E-008
1521.010000,6.2100E-010,1521.010000,6.2100E-010,1521.010000,6.2100E-010,1521.010000,6.2100E-010,1521.010000,6.2100E-010,1521.010000,6.2100E-010,1521.010000,6.2100E-010,1521.010000,6.2100E-010,1521.010000,6.2100E-010,1521.010000,6.2100E-010
1521.170000,-3.0610E-009,1521.170000,-3.0610E-009,1521.170000,-3.0610E-009,1521.170000,-3.0610E-009,1521.170000,-3.0610E-009,1521.170000,-3.0610E-009,1521.170000,-3.0610E-009,1521.170000,-3.0610E-009,1521.170000,-3.0610E-009,1521.170000,-3.0610E-009
1521.330000,-1.9560E-008,1521.330000,-1.9560E-008,1521.330000,-1.9560E-008,1521.330000,-1.9560E-008,1521.330000,-1.9560E-008,1521.330000,-1.9560E-008,1521.330000,-1.9560E-008,1521.330000,-1.9560E-008,1521.330000,-1.9560E-008,1521.330000,-1.9560E-008
1521.490000,-5.5790E-009,1521.490000,-5.5790E-009,1521.490000,-5.5790E-009,1521.490000,-5.5790E-009,1521.490000,-5.5790E-009,1521.490000,-5.5790E-009,1521.490000,-5.5790E-009,1521.490000,-5.5790E-009,1521.490000,-5.5790E-009,1521.490000,-5.5790E-009
1521.650000,-3.4600E-008,1521.650000,-3.4600E-008,1521.650000,-3.4600E-008,1521.650000,-3.4600E-008,1521.650000,-3.4600E-008,1521.650000,-3.4600E-008,1521.650000,-3.4600E-008,1521.650000,-3.4600E-008,1521.650000,-3.4600E-008,1521.650000,-3.4600E-008
1521.810000,-1.2290E-008,1521.810000,-1.2290E-008,1521.810000,-1.2290E-008,1521.810000,-1.2290E-008,1521.810000,-1.2290E-008,1521.810000,-1.2290E-008,1521.810000,-1.2290E-008,1521.810000,-1.2290E-008,1521.810000,-1.2290E-008,1521.810000,-1.2290E-008
1521.970000,-1.5260E-008,1521.970000,-1.5260E-008,1521.970000,-1.5260E-008,1521.970000,-1.5260E-008,1521.970000,-1.5260E-008,1521.970000,-1.5260E-008,1521.970000,-1.5260E-008,1521.970000,-1.5260E-008,1521.970000,-1.5260E-008,1521.970000,-1.5260E-008
1522.130000,1.4040E-008,1522.130000,1.4040E-008,1522.130000,1.4040E-008,1522.130000,1.4040E-008,1522.130000,1.4040E-008,1522.130000,1.4040E-008,1522.130000,1.4040E-008,1522.130000,1.4040E-008,1522.130000,1.4040E-008,1522.130000,1.4040E-008
1522.290000,-4.4010E-009,1522.290000,-4.4010E-009,1522.290000,-4.4010E-009,1522.290000,-4.4010E-009,1522.290000,-4.4010E-009,1522.290000,-4.4010E-009,1522.290000,-4.4010E-009,1522.290000,-4.4010E-009,1522.290000,-4.4010E-009,1522.290000,-4.4010E-009
1522.450000,-8.4630E-009,1522.450000,-8.4630E-009,1522.450000,-8.4630E-009,1522.450000,-8.4630E-009,1522.450000,-8.4630E-009,1522.450000,-8.4630E-009,1522.450000,-8.4630E-009,1522.450000,-8.4630E-009,1522.450000,-8.4630E-009,1522.450000,-8.4630E-009
1522.610000,1.3000E-008,1522.610000,1.3000E-008,1522.610000,1.3000E-008,1522.610000,1.3000E-008,1522.610000,1.3000E-008,1522.610000,1.3000E-008,1522.610000,1.3000E-008,1522.610000,1.3000E-008,1522.610000,1.3000E-008,1522.610000,1.3000E-008
1522.770000,-8.3610E-009,1522.770000,-8.3610E-009,1522.770000,-8.3610E-009,1522.770000,-8.3610E-009,1522.770000,-8.3610E-009,1522.770000,-8.3610E-009,1522.770000,-8.3610E-009,1522.770000,-8.3610E-009,1522.770000,-8.3610E-009,1522.770000,-8.3610E-009
1522.930000,-1.3400E-008,1522.930000,-1.3400E-008,1522.930000,-1.3400E-008,1522.930000,-1.3400E-008,1522.930000,-1.3400E-008,1522.930000,-1.3400E-008,1522.930000,-1.3400E-008,1522.930000,-1.3400E-008,1522.930000,-1.3400E-008,1522.930000,-1.3400E-008
1523.090000,-7.0510E-009,1523.090000,-7.0510E-009,1523.090000,-7.0510E-009,1523.090000,-7.0510E-009,1523.090000,-7.0510E-009,1523.090000,-7.0510E-009,1523.090000,-7.0510E-009,1523.090000,-7.0510E-009,1523.090000,-7.0510E-009,1523.090000,-7.0510E-009
1523.250000,3.9050E-009,1523.250000,3.9050E-009,1523.250000,3.9050E-009,1523.250000,3.9050E-009,1523.250000,3.9050E-009,1523.250000,3.9050E-009,1523.250000,3.9050E-009,1523.250000,3.9050E-009,1523.250000,3.9050E-009,1523.250000,3.9050E-009
1523.410000,-1.7740E-008,1523.410000,-1.7740E-008,1523.410000,-1.7740E-008,1523.410000,-1.7740E-008,1523.410000,-1.7740E-008,1523.410000,-1.7740E-008,1523.410000,-1.7740E-008,1523.410000,-1.7740E-008,1523.410000,-1.7740E-008,1523.410000,-1.7740E-008
