File,WaveData20070101_050.csv,
Date/Time,07-01-01/01:38,

Trace,A
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,B
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,C
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,D
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,E
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,F
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,G
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,H
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,I
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1520.05,nm
Stop,1600.05,nm
Trace,J
Center Wavelength,1560.05,nm
Span Wavelength,80,nm
Start Wavelength,1520.05,nm
Stop Wavelength,1600.05,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
